Latin-Title,Bulgarian-Title,Resource-URL
Microstoma protractum,Алпийска чашка,http://manatarka.org/microstoma-protractum
Hericium alpestre,Алпийски корал,http://manatarka.org/hericium-alpestre
Suillus lakei,Американска масловка,http://manatarka.org/suillus-lakei
Cantharellus amethysteus,Аметистов пачи крак,http://manatarka.org/cantharellus-amethysteus
Laccaria amethystina,Аметистова гъба,http://manatarka.org/laccaria-amethystina
Laccaria amethystina,Аметистова хамелеонова гъба,http://manatarka.org/laccaria-amethystina
Clitocybe odora,Анасонка,http://manatarka.org/clitocybe-odora
Agaricus arvensis,Анасонлийка,http://manatarka.org/agaricus-arvensis
Clitocybe odora,Анасонова миризливка,http://manatarka.org/clitocybe-odora
Agaricus arvensis,Анасонова печурка,http://manatarka.org/agaricus-arvensis
Hydnellum suaveolens,Ароматен хиднелум,http://manatarka.org/hydnellum-suaveolens
Clathrus archeri,Арчеров клатрус,http://manatarka.org/clathrus-archeri
Auricularia auricula-judae,Аурикулария,http://manatarka.org/auricularia-auriculajudae
Sarcoscypha coccinea,Бабино ушенце,http://manatarka.org/sarcoscypha-coccinea
Hygrophorus agathosmus,Бадемова гъба,http://manatarka.org/hygrophorus-agathosmus
Chroogomphus rutilus,Бакърен овчи нос,http://manatarka.org/chroogomphus-rutilus
Tricholoma equestre,Бархетна гъба,http://manatarka.org/tricholoma-equestre
Stropharia coronilla,Бежова строфария,http://manatarka.org/stropharia-coronilla
Amanita beckeri,Бекерова сурогризка,http://manatarka.org/amanita-beckeri
Tuber borchii,Белезникав трюфел,http://manatarka.org/tuber-borchii
Helvella crispa,Белезникава бучка,http://manatarka.org/helvella-crispa
Pleurotus pulmonarius,Белодробна кладница,http://manatarka.org/pleurotus-pulmonarius
Helvella spadicea,Белостъблена бучка,http://manatarka.org/helvella-spadicea
Lactifluus bertillonii,Бертильонова млечница,http://manatarka.org/lactifluus-bertillonii
Russula emetica,Беснурка,http://manatarka.org/russula-emetica
Tuber borchii,Бианчето,http://manatarka.org/tuber-borchii
Amanita rubescens,Бисерка,http://manatarka.org/amanita-rubescens
Amanita rubescens,Бисерна гъба,http://manatarka.org/amanita-rubescens
Mitrula paludosa,Блатна митрула,http://manatarka.org/mitrula-paludosa
Pleurotus cornucopiae,Бледа кладница,http://manatarka.org/pleurotus-cornucopiae
Ramaria pallida,Бледа коралка,http://manatarka.org/ramaria-pallida
Lactarius pallidus,Бледа млечница,http://manatarka.org/lactarius-pallidus
Cantharellus pallens,Бледожълт пачи крак,http://manatarka.org/cantharellus-pallens
Lactarius flavidus,Бледожълта млечница,http://manatarka.org/lactarius-flavidus
Gymnopus fusipes,Бледорозова паричка,http://manatarka.org/gymnopus-fusipes
Melastiza cornubiensis,Бодлива меластиза,http://manatarka.org/melastiza-cornubiensis
Lycoperdon echinatum,Бодлива пърхутка,http://manatarka.org/lycoperdon-echinatum
Cortinarius praestans,Боздуганка,http://manatarka.org/cortinarius-praestans
Hericium alpestre,Боров корал,http://manatarka.org/hericium-alpestre
Boletus pinophilus,Борова манатарка,http://manatarka.org/boletus-pinophilus
Fomitopsis pinicola,Борова праханова гъба,http://manatarka.org/fomitopsis-pinicola
Hypholoma capnoides,Борова пънчушка,http://manatarka.org/hypholoma-capnoides
Lepista nuda,Боровинка,http://manatarka.org/lepista-nuda
Monilinia baccarum,Боровинкова монилиния,http://manatarka.org/monilinia-baccarum
Suillus luteus,Боровка,http://manatarka.org/suillus-luteus
Pisolithus arhizus,Бохемски трюфел,http://manatarka.org/pisolithus-arhizus
Agaricus bohusii,Бохусова печурка,http://manatarka.org/agaricus-bohusii
Clitopilus prunulus,Брашняна гъба,http://manatarka.org/clitopilus-prunulus
Agaricus bresadolanus,Безадолова печурка,http://manatarka.org/agaricus-bresadolanus
Tricholoma fulvum,Брезова есенна гъба,http://manatarka.org/tricholoma-fulvum
Leccinum scabrum,Брезова манатарка,http://manatarka.org/leccinum-scabrum
Piptoporus betulinus,Брезова пореста гъба,http://manatarka.org/piptoporus-betulinus
Piptoporus betulinus,Брезова праханова гъба,http://manatarka.org/piptoporus-betulinus
Leccinum scabrum,Брезовка,http://manatarka.org/leccinum-scabrum
Geastrum striatum,Бриантова земна звезда,http://manatarka.org/geastrum-striatum
Boletus aereus,Бронзова манатарка,http://manatarka.org/boletus-aereus
Boletus aereus,Бронзовка,http://manatarka.org/boletus-aereus
Lactarius blennius,Букова млечница,http://manatarka.org/lactarius-blennius
Amanita caesarea,Булка гъба,http://manatarka.org/amanita-caesarea
Amanita caesarea,Булница,http://manatarka.org/amanita-caesarea
Clavariadelphus pistillaris,Бухалка,http://manatarka.org/clavariadelphus-pistillaris
Clavariadelphus pistillaris,Бухалковидна коралка,http://manatarka.org/clavariadelphus-pistillaris
Lycoperdon perlatum,Бухалковидна пърхутка,http://manatarka.org/lycoperdon-perlatum
Morchella esculenta,Бучка гъба,http://manatarka.org/morchella-esculenta
Russula emetica,Бълвочка,http://manatarka.org/russula-emetica
Cortinarius bulliardii,Бюлярдов паяжинник,http://manatarka.org/cortinarius-bulliardii
Tuber borchii,Бял зимен трюфел,http://manatarka.org/tuber-borchii
Leucocortinarius bulbiger,Бял паяжинник,http://manatarka.org/leucocortinarius-bulbiger
Tricholoma album,Бяла есенна гъба,http://manatarka.org/tricholoma-album
Agaricus arvensis,Бяла горско-ливадна печурка,http://manatarka.org/agaricus-arvensis
Russula delica,Бяла гълъбка,http://manatarka.org/russula-delica
Lyophyllum connatum,Бяла кичурка,http://manatarka.org/lyophyllum-connatum
Pleurotus pulmonarius,Бяла кладница,http://manatarka.org/pleurotus-pulmonarius
Tricholoma columbetta,Бяла копринена гъба,http://manatarka.org/tricholoma-columbetta
Amanita virosa,Бяла леплива мухоморка,http://manatarka.org/amanita-virosa
Lactifluus piperatus,Бяла млечница,http://manatarka.org/lactifluus-piperatus
Amanita verna,Бяла мухоморка,http://manatarka.org/amanita-verna
Lactarius pubescens,Бяла мъхеста млечница,http://manatarka.org/lactarius-pubescens
Lactarius pubescens,Бяла мъхната млечница,http://manatarka.org/lactarius-pubescens
Amanita virosa,Бяла отровна мухоморка,http://manatarka.org/amanita-virosa
Clitocybe rivulosa,Бяла отровна орешарка,http://manatarka.org/clitocybe-rivulosa
Hygrophorus eburneus,Бяла седефена гъба,http://manatarka.org/hygrophorus-eburneus
Amanita vaginata,Бяла сурогризка,http://manatarka.org/amanita-vaginata
Leucoagaricus leucothites,Бяла сърнелка,http://manatarka.org/leucoagaricus-leucothites
Neottiella albocincta,Бялоопасана неотиелла,http://manatarka.org/neottiella-albocincta
Russula emetica,Бясна гъба,http://manatarka.org/russula-emetica
Exsudoporus permagnificus,Великолепна манатарка,http://manatarka.org/exsudoporus-permagnificus
Exsudoporus permagnificus,Величествена манатарка,http://manatarka.org/exsudoporus-permagnificus
Schizophyllum commune,Ветрилка,http://manatarka.org/schizophyllum-commune
Pleurotus eryngii,Ветрогонова гъба,http://manatarka.org/pleurotus-eryngii
Pleurotus eryngii,Ветрогонова кладница,http://manatarka.org/pleurotus-eryngii
Russula vinosa,Винена гълъбка,http://manatarka.org/russula-vinosa
Russula xerampelina,Виненочервена гълъбка,http://manatarka.org/russula-xerampelina
Lepista nuda,Виолетка,http://manatarka.org/lepista-nuda
Inocybe geophylla,Виолетов вълчи зъб,http://manatarka.org/inocybe-geophylla
Russula vesca,Виолетова гълъбка,http://manatarka.org/russula-vesca
Gomphus clavatus,Виолетова тръбенка,http://manatarka.org/gomphus-clavatus
Russula violeipes,Виолетовопънчеста гълъбка,http://manatarka.org/russula-violeipes
Morchella elata,Висока смръчкула,http://manatarka.org/morchella-elata
Caloboletus radicans,Вкореняваща манатарка,http://manatarka.org/caloboletus-radicans
Caloboletus radicans,Вкореняваща горчива манатарка,http://manatarka.org/caloboletus-radicans
Clitocybe vermicularis,Вкореняваща се орешарка,http://manatarka.org/clitocybe-vermicularis
Xerula radicata,Вкореняваща се припънка,http://manatarka.org/xerula-radicata
Trametes hirsuta,Влакнеста праханова гъба,http://manatarka.org/trametes-hirsuta
Volvariella gloiocephala,Волвария,http://manatarka.org/volvariella-gloiocephala
Coprinus comatus,Воловарка,http://manatarka.org/coprinus-comatus
Fistulina hepatica,Волски език,http://manatarka.org/fistulina-hepatica
Russula foetens,Воняща гълъбка,http://manatarka.org/russula-foetens
Hygrocybe ceracea,Восъчна черешова гъба,http://manatarka.org/hygrocybe-ceracea
Macrolepiota procera,Вретенка,http://manatarka.org/macrolepiota-procera
Macrolepiota procera,Връшник,http://manatarka.org/macrolepiota-procera
Grifola frondosa,Възседурка,http://manatarka.org/grifola-frondosa
Lactifluus vellereus,Вълнеста млечница,http://manatarka.org/lactifluus-vellereus
Lycogala,Вълче мляко,http://manatarka.org/list/lycogala
Inocybe erubescens,Вълчи зъб,http://manatarka.org/inocybe-erubescens/
Leccinum pseudoscabrum,Габърова брезова манатарка,http://manatarka.org/leccinum-pseudoscabrum
Leccinum pseudoscabrum,Габърова брезовка,http://manatarka.org/leccinum-pseudoscabrum
Leccinum pseudoscabrum,Габърова гъба,http://manatarka.org/leccinum-pseudoscabrum
Hemileccinum depilatum,Габърова манатарка,http://manatarka.org/hemileccinum-depilatum
Marasmius oreades,Гвоздейка,http://manatarka.org/marasmius-oreades
Gyromitra gigas,Гигантска дипленка,http://manatarka.org/gyromitra-gigas
Leucopaxillus giganteus,Гигантска орешарка,http://manatarka.org/leucopaxillus-gigianteus
Agaricus augustus,Гигантска печурка,http://manatarka.org/agaricus-augustus
Meripilus giganteus,Гигантска прахан,http://manatarka.org/meripilus-giganteus
Meripilus giganteus,Гигантска праханова гъба,http://manatarka.org/meripilus-giganteus
Calvatia gigantea,Гигантска пърхутка,http://manatarka.org/calvatia-gigantea
Macrolepiota procera,Гигантска сърнела,http://manatarka.org/macrolepiota-procera
Phlebiopsis gigantea,Гигантски флебиопсис,http://manatarka.org/phlebiopsis-gigantea
Leucopaxillus giganteus,Гигантски леукопаксилус,http://manatarka.org/leucopaxillus-giganteus
Calvatia excipuliformis,Главеста пърхутка,http://manatarka.org/calvatia-excipuliformis
Tremella encephala,Главеста тремела,http://manatarka.org/tremella-encephala
Russula aeruginea,Гладка зелена гълъбка,http://manatarka.org/russula-aeruginea
Paxillus involutus,Гладка киселка,http://manatarka.org/paxillus-involutus
Paxillus involutus,Гладка кладница,http://manatarka.org/paxillus-involutus
Russula aeruginea,Гладкозелена гълъбка,http://manatarka.org/russula-aeruginea
Cyathus olla,Гладък циатус,http://manatarka.org/cyathus-olla
Tricholoma colossus,Голяма есенна гъба,http://manatarka.org/tricholoma-colossus
Calvatia gigantea,Голяма планинска пърхутка,http://manatarka.org/calvatia-gigantea
Pluteus cervinus,Горделивка,http://manatarka.org/pluteus-cervinus
Agaricus sylvaticus,Горска печурка,http://manatarka.org/agaricus-sylvaticus
Lycoperdon perlatum,Горска пърхутка,http://manatarka.org/lycoperdon-perlatum
Gymnopus dryophilus,Горска челядинка,http://manatarka.org/gymnopus-dryophilus
Strobilomyces strobilaceus,Горски старец,http://manatarka.org/strobilomyces-strobilaceus
Agaricus arvensis,Горско-ливадна печурка,http://manatarka.org/agaricus-arvensis
Tricholoma acerbum,Горчива есенна гъба,http://manatarka.org/tricholoma-acerbum
Tricholoma vaccinum,Горчива есенна гъба,http://manatarka.org/tricholoma-vaccinum
Tylopilus felleus,Горчива манатарка,http://manatarka.org/tylopilus-felleus
Omphalotus olearius,Горчива миризливка,http://manatarka.org/omphalotus-olearius
Lactifluus vellereus,Горчива млечница,http://manatarka.org/lactifluus-vellereus
Hypholoma sublateritium,Горчива пънчушка,http://manatarka.org/hypholoma-sublateritium
Sarcodon leucopus,Горчива рогачка,http://manatarka.org/sarcodon-leucopus
Amanita franchetii,Грапаволюспеста мухоморка,http://manatarka.org/amanita-franchetii
Albatrellus cristatus,Гребенеста гъба,http://manatarka.org/albatrellus-cristatus
Geastrum pectinatum,Гребенеста земна звезда,http://manatarka.org/geastrum-pectinatum
Lepiota cristata,Гребенеста сърнелка,http://manatarka.org/lepiota-cristata
Phallus impudicus,Гъба фалос,http://manatarka.org/phallus-impudicus
Amanita excelsa,Гъстопетниста мухоморка,http://manatarka.org/amanita-excelsa
Agaricus bitorquis,Двупръстенна печурка,http://manatarka.org/agaricus-bitorquis
Agaricus arvensis,Дебелкиня,http://manatarka.org/agaricus-arvensis
Ampulloclitocybe clavipes,Дебелопънчеста орешарка,http://manatarka.org/ampulloclitocybe-clavipes
Daedaleopsis confragosa,Дедалеопсис,http://manatarka.org/daedaleopsis-confragosa
Dendrocollybia racemosa,Дендроколибия,http://manatarka.org/dendrocollybia-racemosa
Phallus impudicus,Дервишка,http://manatarka.org/phallus-impudicus
Dermoloma cuneifolium,Дермолома,http://manatarka.org/dermoloma-cuneifolium
Marasmius oreades,Джунджулка,http://manatarka.org/marasmius-oreades
Gyromitra esculenta,Дипленка,http://manatarka.org/gyromitra-esculenta
Coprinus disseminatus,Дребна копринка,http://manatarka.org/coprinus-disseminatus
Agaricus comtulus,Дребна печурка,http://manatarka.org/agaricus-comtulus
Gymnopus perforans,Дребна челядинка,http://manatarka.org/gymnopus-perforans
Lactarius spinosulus,Дребнолюспеста млечница,http://manatarka.org/lactarius-spinosulus
Amanita strobiliformis,Дрипава мухоморка,http://manatarka.org/amanita-strobiliformis
Lactarius rufus,Дъбарка,http://manatarka.org/lactarius-rufus
Daedalea quercina,Дъбов сюнгер,http://manatarka.org/daedalea-quercina
Daedalea quercina,Дъбова гъба,http://manatarka.org/daedalea-quercina
Boletus reticulatus,Дъбова манатарка,http://manatarka.org/boletus-reticulatus
Lactarius quietus,Дъбова млечница,http://manatarka.org/lactarius-quietus
Xylaria hypoxylon,Дървесна ксилария,http://manatarka.org/xylaria-hypoxylon
Buchwaldoboletus lignicola,Дърворазрушаваща манатарка,http://manatarka.org/buchwaldoboletus-lignicola/
Rubroboletus satanas,Дяволска гъба,http://manatarka.org/rubroboletus-satanas
Hydnellum peckii,Дяволски зъби,http://manatarka.org/hydnellum-peckii
Leucopaxillus giganteus,Едра белезникава киселка,http://manatarka.org/leucopaxillus-giganteus
Limacella guttata,Едра лимацела,http://manatarka.org/limacella-guttata
Infundibulicybe geotropa,Едра миризливка,http://manatarka.org/infundibulicybe-geotropa
Infundibulicybe geotropa,Едра орешарка,http://manatarka.org/infundibulicybe-geotropa
Amanita vittadinii,Едролюспеста мухоморка,http://manatarka.org/amanita-vittadinii
Agaricus urinascens,Едроспорова печурка,http://manatarka.org/agaricus-urinascens
Suillus grevillei,Елегантна масловка,http://manatarka.org/suillus-grevillei
Macrolepiota mastoidea,Елегантна сърнела,http://manatarka.org/macrolepiota-mastoidea
Elaphomyces granulatus,Еленов трюфел,http://manatarka.org/elaphomyces-granulatus
Pluteus cervinus,Еленова гъба,http://manatarka.org/pluteus-cervinus
Lactarius salmonicolor,Елова рижика,http://manatarka.org/lactarius-salmonicolor
Rutstroemia bulgarioides,Елово-шишаркова пезиза,http://manatarka.org/rutstroemia-bulgarioides
Rutstroemia bulgarioides,Елово-шишаркова рутщрьомия,http://manatarka.org/rutstroemia-bulgarioides
Paxillus rubicundulus,Елшова киселка,http://manatarka.org/paxillus-rubicundulus
Flammulina velutipes,Еноки,http://manatarka.org/flammulina-velutipes
Flammulina velutipes,Енокитаке,http://manatarka.org/flammulina-velutipes
Entonaema cinnabarinum,Ентонема,http://manatarka.org/entonaema-cinnabarinum
Pleurotus eryngii,Есенен пачи крак,http://manatarka.org/pleurotus-eryngii
Tricholoma portentosum,Есенна гъба,http://manatarka.org/tricholoma-portentosum
Tricholoma terreum,Есенна гъба,http://manatarka.org/tricholoma-terreum
Hygrocybe pratensis,Есенна ливадна гъба,http://manatarka.org/hygrocybe-pratensis
Clitocybe nebularis,Есенна миризливка,http://manatarka.org/clitocybe-nebularis
Leotia lubrica,Желатинова шапчица,http://manatarka.org/leotia-lubrica
Lentinus lepideus,Жилава гъба,http://manatarka.org/lentinus-lepideus
Helvella elastica,Жилава дипленка,http://manatarka.org/helvella-elastica
Disciotis venosa,Жилковиден дисциотис,http://manatarka.org/disciotis-venosa
Exidia glandulosa,Жлезиста ексидия,http://manatarka.org/exidia-glandulosa/
Russula fellea,Жлъчна гълъбка,http://manatarka.org/russula-fellea
Bolbitius vitellinus,Жълт болбитиус,http://manatarka.org/bolbitius-vitellinus
Tricholoma sulphureum,Жълта бархетна гъба,http://manatarka.org/tricholoma-sulphureum
Leccinum crocipodium,Жълта брезова манатарка,http://manatarka.org/leccinum-crocipodium
Leccinum crocipodium,Жълта брезовка,http://manatarka.org/leccinum-crocipodium
Crucibulum laeve,Жълта гнездовка,http://manatarka.org/crucibulum-laeve
Tremella mesenterica,Жълта желатинова гъба,http://manatarka.org/tremella-mesenterica
Tremella mesenterica,Жълта желирана гъба,http://manatarka.org/tremella-mesenterica
Stereum hirsutum,Жълта кожеста гъба,http://manatarka.org/stereum-hirsutum
Butyriboletus appendiculatus,Жълта манатарка,http://manatarka.org/butyriboletus-appendiculatus
Amanita citrina,Жълта мухоморка,http://manatarka.org/amanita-citrina
Otidea onotica,Жълта отидеа,http://manatarka.org/otidea-onotica
Hydnum repandum,Жълта рогачка,http://manatarka.org/hydnum-repandum
Neolecta vitellina,Жълта свещичка,http://manatarka.org/neolecta-vitellina
Spathularia flavida,Жълта спатулария,http://manatarka.org/spathularia-flavida
Hydnum repandum,Жълта сърнена рогачка,http://manatarka.org/hydnum-repandum
Hydnum repandum,Жълта сърненка,http://manatarka.org/hydnum-repandum
Tremella mesenterica,Жълта тремела,http://manatarka.org/tremella-mesenterica
Hygrocybe acutoconica,Жълта черешова гъба,http://manatarka.org/hygrocybe-acutoconica
Lactarius chrysorrheus,Жълтееща млечница,http://manatarka.org/lactarius-chrysorrheus
Stereum hirsutum,Жълтеникав стереум,http://manatarka.org/stereum-hirsutum
Gyromitra leucoxantha,Жълто-бяла дисцина,http://manatarka.org/gyromitra-leucoxantha
Tricholoma equestre,Жълто-зелена бархетна гъба,http://manatarka.org/tricholoma-equestre
Podophacidium xanthomelum,Жълто-кафяв подофацидиум,http://manatarka.org/podophacidium-xanthomelum
Infundibulicybe gibba,Жълто-кафява миризливка,http://manatarka.org/infundibulicybe-gibba
Amanita gemmata,Жълто-розова мухоморка,http://manatarka.org/amanita-gemmata
Lentinellus cochleatus,Жълто-червена кладница,http://manatarka.org/lentinellus-cochleatus
Otidea onotica,Жълто-червено керино ухо,http://manatarka.org/otidea-onotica
Rubroboletus rhodoxanthus,Жълтурка,http://manatarka.org/rubroboletus-rhodoxanthus
Otidea leporina,Заешко ушенце,http://manatarka.org/otidea-leporina
Clitocybe phyllophila,Заскрежена орешарка,http://manatarka.org/clitocybe-phyllophila
Hygrocybe perplexa,Захаросана черешова гъба,http://manatarka.org/hygrocybe-perplexa
Macrolepiota konradii,Звездовидна сърнела,http://manatarka.org/macrolepiota-konradii
Zeus olympius,Зевс Олимпийски,http://manatarka.org/zeus-olympius
Gymnopus brassicolens,Зелева паричка,http://manatarka.org/gymnopus-brassicolens
Clitocybe odora,Зелена анасонова миризливка,http://manatarka.org/clitocybe-odora
Russula virescens,Зелена гълъбка,http://manatarka.org/russula-virescens
Stropharia aeruginosa,Зелена меднянка,http://manatarka.org/stropharia-aeruginosa
Clitocybe odora,Зелена миризливка,http://manatarka.org/clitocybe-odora
Amanita phalloides,Зелена мухоморка,http://manatarka.org/amanita-phalloides
Sparassis crispa,Зелчеста гъба,http://manatarka.org/sparassis-crispa
Tricholoma terreum,Землиста гъба,http://manatarka.org/tricholoma-terreum
Geastrum fimbriatum,Земна звезда,http://manatarka.org/geastrum-fimbriatum
Thelephora terrestris,Земна телефора,http://manatarka.org/thelephora-terrestris
Tuber borchii,Зимен бял трюфел,http://manatarka.org/tuber-borchii
Flammulina velutipes,Зимна прирънка,http://manatarka.org/flammulina-velutipes
Tulostoma brumale,Зимна тулостома,http://manatarka.org/tulostoma-brumale
Flammulina velutipes,Зимненка,http://manatarka.org/flammulina-velutipes
Craterellus lutescens,Златист пачи крак,http://manatarka.org/craterellus-lutescens
Arachnopeziza aurelia,Златиста арахнопезиза,http://manatarka.org/arachnopeziza-aurelia
Russula aurea,Златиста гълъбка,http://manatarka.org/russula-aurea
Phaeolepiota aurea,Златистожълта люспеница,http://manatarka.org/phaeolepiota-aurea
Hygrophorus chrysodon,Златистозърнеста седефенка,http://manatarka.org/hygrophorus-chrysodon
Xerocomellus chrysenteron,Златистомрежеста манатарка,http://manatarka.org/xerocomellus-chrysenteron
Aureoboletus gentilis,Златистотръбеста манатарка,http://manatarka.org/aureoboletus-gentilis
Russula aurea,Златисточервена гълъбка,http://manatarka.org/russula-aurea
Russula aurea,Златна гълъбка,http://manatarka.org/russula-aurea
Macrolepiota procera,Змийска гъба,http://manatarka.org/macrolepiota-procera
Lactarius zonarius,Зонирана млечница,http://manatarka.org/lactarius-zonarius
Elaphomyces granulatus,Зърнест трюфел,http://manatarka.org/elaphomyces-granulatus
Elaphomyces granulatus,Зърнест червено-кафяв трюфел,http://manatarka.org/elaphomyces-granulatus
Gyromitra perlata,Зърнеста дисцина,http://manatarka.org/gyromitra-perlata
Coprinus micaceus,Зърнеста копринка,http://manatarka.org/coprinus-micaceus
Suillus granulatus,Зърнеста масловка,http://manatarka.org/suillus-granulatus
Lycoperdon perlatum,Зърнеста пърхутка,http://manatarka.org/lycoperdon-perlatum
Macrolepiota mastoidea,Зърнеста сърнела,http://manatarka.org/macrolepiota-mastoidea
Elaphomyces granulatus,Зърнист трюфел,http://manatarka.org/elaphomyces-granulatus
Lycoperdon echinatum,Иглеста пърхутка,http://manatarka.org/lycoperdon-echinatum
Hericium erinaceus,Игловиден корал,http://manatarka.org/hericium-erinaceus
Mycena acicula,Игловидна мицена,http://manatarka.org/mycena-acicula
